intelligence,strength,speed,durability,combat,height_cm,weight_kg,power
50,10,8,10,25,182.88,99.79024,27
75,85,53,64,55,200.66,92.98636,100
75,12,23,64,74,177.8,54.431039999999996,64
75,13,25,35,100,182.88,90.7184,61
50,8,20,28,64,165.1,56.699,77
63,63,35,78,64,170.18,58.059776,48
75,18,17,40,30,182.88,86.18248,53
50,10,8,10,25,182.88,99.79024,27
75,80,33,80,70,198.12,172.36496,36
56,100,71,75,75,3048.0,9071840.0,47
81,10,12,14,50,182.88,63.50288,48
88,100,88,95,75,193.04,102.0582,100
75,95,83,90,60,170.18,68.0388,95
75,10,17,10,40,177.8,78.471416,7
90,55,67,75,85,177.8,74.84268,74
63,10,12,28,48,183.0,81.64656,25
63,32,33,95,70,167.64000000000001,56.699,52
63,10,100,60,32,182.88,86.18248,100
50,10,29,70,40,165.1,49.89512,84
100,48,46,90,50,195.58,129.27372,100
63,10,23,70,56,175.26,79.3786,79
63,80,63,100,85,185.42000000000002,95.25431999999999,100
81,14,21,40,40,167.64000000000001,49.89512,100
75,83,70,84,70,175.26,143.788664,100
88,100,100,95,80,182.88,208.65232,87
75,11,23,42,100,185.42000000000002,100.243832,25
50,100,100,100,70,198.12,269.88724,77
81,11,27,32,80,165.1,56.699,29
75,60,65,90,84,228.6,360.60564,96
38,28,27,28,32,183.0,77.11064,44
75,36,60,84,56,180.34,79.3786,60
50,10,23,28,42,172.72,52.16308,45
94,48,38,60,85,180.34,182.343984,43
63,8,33,15,80,165.1,58.059776,45
75,85,33,70,64,701.04,3719.4544,100
69,10,23,28,95,180.34,58.96696,34
75,12,23,64,74,177.8,54.431039999999996,64
63,63,58,75,80,175.26,78.017824,100
63,10,25,60,45,183.0,79.3786,71
63,80,35,95,84,200.66,217.72415999999998,100
50,12,17,60,30,182.88,83.91452,48
38,95,100,100,85,190.5,156.48924,100
63,85,47,42,80,170.18,56.699,100
75,11,27,28,85,182.88,102.0582,28
63,32,33,95,70,167.64000000000001,56.699,52
100,28,32,42,100,193.04,97.52228,27
75,63,35,90,42,177.8,65.317248,100
75,18,17,40,30,182.88,86.18248,53
44,75,46,90,60,185.42000000000002,204.1164,100
81,12,35,28,90,187.96,88.45044,39
50,72,47,70,70,167.64000000000001,102.0582,37
